# The engine build this QuakeC requires.
#
# FTESurf is a mod, and it is not portable to stock FTEQW: the Source movement
# module (engine/common/pm_source.c) and the hl2 plugin's .phy collision, VTF
# and VMT work only exist in the fork below.  Bump this file whenever a QC build
# needs an engine change; build.ps1 -Engine warns when your local engine HEAD
# does not match it.
#
# Deliberately not a git submodule: this repo does not build the engine, so a
# submodule would drag ~58 MB of C into every clone and imply a build
# relationship that does not exist.  A recorded SHA gives the same pin and
# degrades to a comment if it ever stops being maintained.

repo     https://github.com/ProtoAus/ftequakers
branch   engine-patches
commit   d097595a95d0ef13217de3ea891023cf3d976817
tag      patch-266
patch    313
qcbuild  62
date     2026-09-13

# NOTE: `patch` is 273 and `commit` is still patch 266's SHA, and that is not an
# oversight -- everything from 267 up is APPLIED AND BUILT in the working tree
# but NOT YET COMMITTED, so none of them can be pinned yet.  `build.ps1 -Engine`
# will warn that HEAD does not match; that warning is correct and stops
# mattering the moment they are committed and this SHA is bumped with them.
#
#   267  cfg/map_<mapname>.cfg, the per-map ruleset layer in
#        engine/server/sv_phys.c.  QC build 47 NEEDS it: the 80 cfg/map_*.cfg
#        files it ships are inert without SV_LoadMapRuleset, and inert quietly
#        -- the maps simply keep running at the 3500 ceiling they have always
#        had, with nothing printed.
#   268  in_focusgrab and renderer work in the client.  NOT this build's -- it
#        belongs to a concurrent session sharing this engine tree, and it is in
#        the deployed exe because the tree is shared, not because build 47
#        asked for it.
#   269  engine/client/cl_pred.c: the prediction stops blending its live
#        velocity against a network field that is not maintained for your own
#        player.  QC build 47 does not strictly need it -- no QC change depends
#        on it -- but without it every speed readout sweeps 0..5 while you
#        stand still at high framerates.  With 269 in, the workaround build 47
#        shipped for that (hud_predicted 0) is no longer needed.
#   269b engine/client/cl_pred.c: instrumentation only, no behaviour change.
#        cl_predtrace records nopred/viewheight/crouch and origin Z, dumps one
#        line per record instead of five, and takes a NEGATIVE count to print a
#        six-line verdict instead of thousands of rows.  Written because 269's
#        verification could not be reproduced on the reporter's machine: every
#        capture had run at a tenth of the reported framerate, so the
#        measurement had to be shippable to the machine that reproduces it.
#   269c engine/client/cl_pred.c AND engine/client/client.h (header change --
#        rebuild with -Full).  269 was too big a hammer and regressed the
